Estate,EmpCode,Gender,DateofJoin,PAMACT
EST,396223,M,NULL,T
EST,397738,F,11/16/1977,A
EST,398849,M,11/16/1977,T
EST,400061,F,10/27/1977,A
EST,405818,F,1/1/1979,A
EST,406121,F,9/1/1984,T
EST,410464,F,2/20/1980,T
EST,410565,F,5/11/1978,A
EST,410666,F,5/15/1978,A
EST,412484,F,10/2/1978,T
EST,417736,M,1/1/1983,T
EST,419453,F,1/1/1983,T
EST,419857,F,3/31/1979,A
EST,420766,F,NULL,T
EST,424503,F,6/23/1979,A
EST,425008,F,6/1/1981,A
EST,425715,F,4/15/1971,P
EST,426018,F,5/15/1980,A
EST,426523,F,4/17/1969,T
EST,428341,F,5/26/1981,T
EST,429250,M,2/14/1981,T
EST,429856,F,8/10/1981,T
EST,430058,F,2/12/1981,A
EST,436118,F,8/9/1984,A
EST,436421,F,12/3/1980,T
EST,437128,F,2/10/1982,A
EST,437229,F,1/1/1983,A
EST,439855,F,3/26/1983,A
EST,440057,F,2/23/1983,A
EST,443188,F,8/1/1980,T
EST,443592,F,1/1/1983,A
EST,443895,F,12/1/1983,A
EST,445511,M,10/14/1983,A
EST,445612,F,10/16/1983,T
EST,445814,F,9/12/1983,T
EST,446521,F,1/1/1983,A
EST,448036,F,2/8/1984,A
EST,451066,F,12/14/1984,A
EST,451268,F,11/22/1984,T
EST,451369,F,12/13/1984,T
EST,452379,F,12/1/1983,A
EST,452581,F,6/26/1985,A
EST,452884,F,1/30/1985,T
EST,453187,F,1/4/1985,T
EST,454500,F,6/17/1986,T
EST,454803,F,3/5/1986,T
EST,455005,F,1/3/1986,A
EST,456419,F,3/3/1986,T
EST,460156,F,5/25/1989,T
EST,467630,M,10/13/1984,A
EST,467933,M,10/13/1984,A
EST,468135,F,10/12/1984,A
EST,468337,M,10/13/1984,T
EST,468539,M,10/13/1984,T
EST,469246,M,10/13/1984,A
EST,470458,F,5/22/1986,A
EST,470862,F,5/22/1986,T
EST,471165,F,3/1/1987,A
EST,471872,M,9/1/1988,T
EST,471973,F,2/1/1988,A
EST,472781,M,5/10/1987,T
EST,472983,M,5/10/1987,T
EST,473185,M,5/10/1987,T
EST,473488,M,5/10/1987,A
EST,473791,M,6/1/1987,A
EST,473993,M,5/1/1987,T
EST,474397,F,10/8/1988,A
EST,474498,F,5/1/1987,A
EST,481265,M,5/10/1987,A
EST,481669,M,12/1/1987,A
EST,484295,F,1/10/1988,P
EST,484497,F,2/1/1988,A
EST,485709,M,3/8/1988,A
EST,489850,F,11/10/1987,A
EST,490052,M,7/10/1988,T
EST,490557,F,4/4/1988,A
EST,490759,F,8/26/1988,T
EST,490860,F,12/10/1988,T
EST,492072,M,9/3/1968,T
EST,493082,F,9/9/1988,A
EST,494597,M,11/18/1988,A
EST,496516,F,NULL,T
EST,497425,M,5/2/1989,T
EST,498031,F,1/1/1989,A
EST,498637,F,4/18/1989,A
EST,498940,F,5/4/1989,A
EST,499344,F,4/10/1989,A
EST,501162,F,6/9/1989,T
EST,501566,F,5/10/1989,T
EST,507323,F,10/6/1989,A
EST,512070,F,10/26/1990,T
EST,515201,F,7/1/1992,T
EST,519948,M,1/1/1980,A
EST,520150,F,7/1/1975,T
EST,520352,M,1/1/1968,A
EST,520453,F,2/28/1979,A
EST,520857,F,6/7/1974,A
EST,520958,F,11/3/1978,T
EST,521261,F,5/23/1984,A
EST,521463,F,3/19/1973,A
EST,521766,M,3/1/1985,A
EST,522170,F,5/1/1987,A
EST,524998,F,2/1/1994,T
EST,526715,F,10/2/1995,A
EST,528331,F,12/20/1997,A
EST,528432,M,3/1/1995,T
EST,528735,F,7/1/1998,A
EST,530452,F,9/1/1998,A
EST,531361,F,4/12/1999,A
EST,531866,F,9/17/1999,A
EST,532068,M,6/24/1999,T
EST,532371,M,1/10/2000,T
EST,532775,M,3/9/2000,T
EST,541986,M,2/1/2000,T
EST,542067,M,2/1/2000,A
EST,542269,M,2/1/2000,T
EST,542673,M,2/1/2000,T
EST,542774,M,2/1/2000,T
EST,542976,M,2/1/2000,T
EST,543077,M,2/1/2000,A
EST,543178,M,2/1/2000,T
EST,543279,F,2/1/2000,T
EST,543885,F,2/1/2000,A
EST,544087,F,2/1/2000,T
EST,544289,M,2/1/2000,T
EST,544491,F,2/1/2000,T
EST,544794,M,2/1/2000,T
EST,544996,M,2/1/2000,T
EST,545097,M,1/1/2000,T
EST,545501,M,2/1/2000,T
EST,545703,M,2/1/2000,T
EST,545905,M,2/1/2000,T
EST,546006,M,2/1/2000,A
EST,546208,M,2/1/2000,A
EST,546410,M,2/1/2000,A
EST,546511,M,2/1/2000,T
EST,546612,M,2/1/2000,A
EST,546713,M,2/1/2000,T
EST,546915,M,2/1/2000,T
EST,547016,F,2/1/2000,T
EST,547622,M,2/1/2000,T
EST,548228,M,6/1/2000,A
EST,548329,M,6/1/2000,A
EST,548430,F,6/1/2000,A
EST,548632,M,6/1/2000,T
EST,549339,M,3/10/2001,T
EST,549440,M,3/10/2001,A
EST,549541,M,3/10/2001,A
EST,549743,M,3/10/2001,A
EST,549844,M,3/10/2001,T
EST,549945,M,3/10/2001,A
EST,550046,M,3/10/2001,A
EST,550248,M,3/10/2001,T
EST,550349,M,3/10/2001,T
EST,550450,M,3/10/2001,T
EST,550854,M,12/1/2000,T
EST,554894,M,8/10/2000,T
EST,555298,F,8/1/2002,T
EST,555399,M,8/1/2000,A
EST,555904,M,10/1/2001,T
EST,556005,M,10/1/2001,T
EST,556308,M,10/1/2001,T
EST,557217,M,8/1/2000,T
EST,557318,F,10/1/2001,T
EST,557520,M,10/1/2001,T
EST,557621,M,10/1/2001,T
EST,557722,M,10/1/2001,T
EST,557823,M,10/1/2001,T
EST,557924,M,10/1/2001,T
EST,558025,M,10/1/2001,A
EST,558126,M,10/1/2001,T
EST,558227,M,10/1/2001,T
EST,558328,M,10/1/2001,T
EST,558429,M,10/1/2001,T
EST,558530,M,10/1/2001,T
EST,558631,M,10/1/2001,A
EST,558732,M,10/1/2001,T
EST,559136,M,1/1/2002,T
EST,562166,M,6/1/2002,A
EST,562267,F,6/1/2002,A
EST,563782,M,4/1/2002,T
EST,563883,F,4/1/2002,A
EST,564590,M,6/1/2002,A
EST,564691,M,6/1/2002,T
EST,564893,F,6/1/2002,T
EST,564994,F,6/1/2002,T
EST,565095,F,5/1/2002,T
EST,565196,M,6/1/2002,A
EST,565297,M,6/1/2002,A
EST,565398,M,6/1/2002,T
EST,565499,F,6/1/2000,T
EST,565600,M,6/1/2002,A
EST,565701,M,6/1/2002,A
EST,565802,F,6/1/2002,T
EST,565903,F,6/1/2002,T
EST,566206,M,6/1/2002,A
EST,567923,M,7/1/2001,A
EST,568024,M,7/1/2002,T
EST,569337,M,1/1/2003,T
EST,569438,F,2/10/2003,A
EST,569943,M,5/31/2003,A
EST,570650,F,9/8/2003,A
EST,570751,M,9/8/2003,A
EST,571155,M,2/25/2004,A
EST,571660,M,6/1/2004,T
EST,571761,M,11/1/2004,A
EST,574589,F,5/1/2005,A
EST,574690,F,5/1/2005,A
EST,575094,F,5/1/2005,A
EST,575296,F,5/1/2005,A
EST,575397,F,5/1/2005,A
EST,575700,F,5/1/2005,A
EST,575801,F,5/1/2005,A
EST,575902,F,5/1/2005,A
EST,576003,F,5/1/2005,A
EST,576306,F,5/1/2005,A
EST,576407,F,5/1/2005,A
EST,576508,F,5/1/2005,A
EST,576609,M,6/1/2005,A
EST,576811,F,6/1/2005,A
EST,576912,F,6/1/2005,A
EST,577114,F,6/1/2005,A
EST,606000,M,NULL,I
EST,606101,M,6/1/1972,A
EST,606202,F,6/1/1972,I
EST,606303,F,6/1/1972,I
EST,606404,M,6/1/1972,I
EST,608929,M,NULL,T
EST,1011010,M,NULL,A
EST,1012525,M,5/1/2003,A
EST,1012929,F,6/1/2002,T
EST,1014848,M,11/15/2002,T
EST,1014949,F,11/15/2002,T
EST,1015656,M,NULL,A
EST,1016161,M,NULL,A
EST,1016767,M,2/1/2003,T
EST,1018282,M,3/1/2003,A
EST,1018686,M,4/26/2003,T
EST,1018787,F,4/29/2003,T
EST,1018989,F,4/29/2003,T
EST,1019090,M,4/29/2003,T
EST,1019805,M,5/9/2003,T
EST,1019696,M,5/31/2003,T
EST,1019898,M,5/1/2003,T
EST,1019999,M,5/1/2003,A
EST,1020201,M,NULL,A
EST,1020504,M,5/1/2003,A
EST,1021716,M,5/1/2003,A
EST,1021817,M,5/1/2003,A
EST,1021918,M,5/1/2003,A
EST,1022019,M,5/1/2003,A
EST,1022827,F,11/17/2003,T
EST,1022928,F,11/17/2003,T
EST,1023332,M,6/1/2004,A
EST,1023837,M,6/1/2004,A
EST,1024241,M,NULL,A
EST,1024342,M,NULL,I
EST,1028281,M,12/1/2004,A
EST,1028786,M,12/1/2004,A
EST,2020101,M,NULL,A
EST,2020202,F,NULL,A
EST,2020303,M,NULL,A
EST,6060000,M,1/1/2002,T
EST,6060101,F,NULL,T
EST,6060202,M,NULL,T
EST,6060303,M,NULL,T
EST,6060404,M,NULL,T
EST,6060505,M,NULL,T
EST,6060606,F,NULL,T
EST,6060707,F,NULL,T
EST,6060808,F,NULL,T
EST,6060909,F,NULL,T
EST,6061010,F,NULL,T
EST,6061111,F,NULL,T
EST,6061212,F,NULL,T
EST,6061313,F,NULL,T
EST,6061616,M,NULL,T
EST,6061717,M,NULL,T
EST,6061818,M,NULL,T
EST,6061919,M,12/1/2001,T
EST,6062020,M,NULL,A
EST,6062222,M,NULL,A
EST,6062323,F,NULL,T
EST,6062424,M,NULL,A
EST,6062525,F,NULL,I
EST,6062727,M,NULL,T
EST,6062828,M,NULL,T
EST,6062929,M,NULL,T
EST,6063333,F,NULL,T
EST,6063434,M,NULL,A
EST,6063535,M,NULL,T
EST,6063636,F,12/1/2001,T
EST,6063737,M,NULL,T
EST,6063838,M,NULL,A
EST,6063939,M,NULL,T
EST,6064040,M,NULL,A
EST,6064141,M,NULL,A
EST,6064242,M,NULL,T
EST,6064848,M,NULL,A
